Width: 519
Height: 1165
    2076'h0004444454545556654311111111111212221211111212111212122222121111121111121212221212121212212121111111111111111111111111111111111111111111111111112122222121211122221212121222222121111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111121222121111121211121212222212111112111112121227787789891091010111010109989891010101010109998888889910910910998988898998877333333434343373333333737888989899109109999899910911101110109109991098988787338991010111011101010101010998878778773373334437373733434444433333430000,
    2076'h0003434545454565666571111111111121212121111111211121222222212121212121112121212121222122222211111111111111111111111111111111111111111111111111111212222212121212122221212122222212121111111212111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111112121212111111121112122222221212121212111212187888888889109101011101010910999101011101110101099998898991091099898989999998877333333454433373737373788998989910101091091099910910101011101110101010910999998888737899101011111110111011101099988878873333733437777373343434337373330000,
    2076'h0003343444445456666657711111111111121212111111121212222222221212122212111112111212222221222221112111111111111111111111111111111111111111111111111111212222212121212213222221212132212121111111212121111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111121212111111121212222222221212122212111117888989899889101011101111101091091091010111011101010910999899999999989898999898873737334445443737777777889899999109101110111091091091091011101111111011101091010910998898878899101112111211111111101010999888987337373337887877373333373737370000,
    2076'h0007373343444556656664371111111111112111211111112222212222212121212221211121212121212222122212121111111111111111111111111111111111111111111111111111121222222211121221321322222121322121211111111121211111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111211121111111222221222221212121222121177898989999999891010111111111110101091010111111111110101091099999999998898889898989887373733345543377778778888910910910910101011101110101091091010101111111111101110101010109109998988877910101112111211121111111010910989898777777377789788737373778787730000,
    2076'h0007737334345455665665437111111111111112121211121222221222221212221222222212122212121222212221112111211111111111111111111111111111111111111111111111111121212221212122131313213222221322221212111111121212121111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111112121211121222221222221212221222277889898999109109999910101011111111109109910111111111111101010109109109109999889888889898887777773734434377787888989991091091091011111111111010109109101111121112111111111110111010111091099998878810111212121211121112111110101099987777873737888988773737787878870000,
    2076'h0008877733434555656556554432111111111111212121112222212122222222212222222221212221212122222222121112111111111111111111111111111111111111111111111111111112121222222222213213131322213213213221212121111121222121111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111112121211122222121222222222122222277899999910910101091091010101010101110111099991011111111111110111010910910910910999898787878887787877737334333787888989991091091091091011111111101110109101010111112111211121111111011111111109109109988778911121212121212111110111010109888877787733789998877773778898980000,
    2076'h00089873733444565655555566543211111111111212121212222212122222222212212222221222222222122222222121112111211111111111111111111111111111111111111111111111111121212122222222132132221321313132222121212121222222211111111111111111111111111111111111111111111111111111111111111111111111111111111111211111111111121212121222221212222222221221222278999910101010101010101011101110111010101010109109101010111011101110109109109101010910910989877787877778787877373373778789899910910101010109109101111111110111010101010111212121112111211121110111011101010109989887889101112111211121111101110910998988788887378998987877788989890000,
    2076'h00098877334345456566545556665532111111111111212121222221222222222222221222222222222222212222222212121212111111111111111111111111111111111111111111111111111112121212122222222132221321321321322221212111212222211111111112111111111111111111111111111111111111111111111111111111111111111111212121111111111111111212121222221222222222222221222778889910111011101110111011101110111010111011101010910101011101110101010101010101010101010109999987878878787888788777737377888989991091010101010101091011101111101110999101112121212121112111211111110109991099898887891011121112111110111010109999898888988778899888787778899990000,
    2076'h00089883733434545565554565666653211111111111111212222222122222212122222122212222222222222222222221212121211121111111111111111111111111111111111111111111111111112111212121212222221321321321321322221212121222221211111111212111111111111111111111111111111111111111111111111121111111111111121211111111111111111111212222222122222212122222122217788991010101110111111111110111010111111111110111010101010101010101010101010101110101010101099989888888787888888887878787888989999910910101010101010101010101011101010109911121212121212121211121110109109991091099888889101011111110111011109109109999887799888778989878788899990000,
    2076'h0009887833434444445454445666666532211111111111112122222121222222121222222222122222222222132132222222221212121212111111111111111111111111111111111111111111111111111111121212121212122222213213213222212121212222212111111112121111111111111111111111111111111111111111111111111212111111111111212111112111111111111112122222121222222121222222222177889910101011101111111111101110111011111111101110101010101010111011101010101011101011101010109989898888888888898887878787888999999910101010101011101110111011101011101110101011121212121212121212111110101010991010910999989910991010111011101010910999109988789988887898987733889990000,
    2076'h00099887733434344445454556666666543322111212111212121222121222222121222221212122222222222132132132132132222212121212121111111111111111111111111111111111111111111111111111111112111112122212222221322121212121222221211111111212121111111112111111111111111111111111111111111111121211111111111111121111111211121211121212122212122222212122222121213788991091010101110111111101110111011111111111110111010101110111011101110111011101011101110109989898988787878898988888989898989109101010101110111011101110111010111011101110101011121212121212121112111110111110101011101010910998109109910101110111011101010910910999889898988899888773378890000,
    2076'h0008887877334343434566556565656565454321112121112121212221212222221112222212121222222222221321313132132132222222121212121111111111111111111111111111111111111111111111121212111111111212122222122222221112121211212222111111111121211111111121111111111111111111111111111111111111212111111111111111211111112111212111212121222121222222111222221212133789910910101011101110111010101110111111111111101110111011111111111011111111111110111011101099898989887878788889898999998889109109101011101111111011101111111111111111101110111011111212121212121111111010111111111111101010910910910101091010101111111011101110910910910999999898988987873377880000,
